line,destination,direction,time
R-1,R28,0,616
R-2,R05,1,619
R-2,R22,0,621
R-1,R02,1,623
R-1,R28,0,625
R-2,R05,1,627
R-1,R02,1,631
R-2,R22,0,631
R-2,R05,1,635
R-1,R28,0,635
R-1,R02,1,639
R-2,R22,0,640
R-2,R05,1,643
R-1,R28,0,644
R-1,R02,1,647
R-2,R22,0,650
R-2,R05,1,652
R-1,R28,0,654
R-1,R02,1,655
R-2,R22,0,658
R-2,R05,1,660
R-1,R28,0,662
R-1,R02,1,664
R-2,R22,0,666
R-2,R05,1,668
R-1,R28,0,670
R-1,R02,1,672
R-2,R22,0,674
R-2,R05,1,676
R-1,R28,0,678
R-1,R02,1,680
R-2,R22,0,682
R-2,R05,1,684
R-1,R28,0,686
R-1,R02,1,688
R-2,R22,0,690
R-2,R05,1,692
R-1,R28,0,695
R-1,R02,1,696
R-2,R22,0,699
R-2,R05,1,701
R-1,R28,0,703
R-1,R02,1,704
R-2,R22,0,707
R-2,R02,1,709
R-1,R28,0,711
R-1,R02,1,713
R-2,R22,0,715
R-2,R02,1,717
R-1,R28,0,719
R-1,R02,1,721
R-2,R22,0,723
R-2,R02,1,725
R-1,R28,0,727
R-1,R02,1,729
R-2,R22,0,731
R-2,R02,1,733
R-1,R28,0,735
R-1,R02,1,737
R-2,R22,0,739
R-2,R02,1,741
R-1,R28,0,744
R-1,R02,1,745
R-2,R22,0,748
R-2,R02,1,750
R-1,R28,0,752
R-1,R02,1,753
R-2,R22,0,756
R-2,R02,1,758
R-1,R28,0,760
R-1,R02,1,762
R-2,R22,0,764
R-2,R02,1,766
R-1,R28,0,768
R-1,R02,1,770
R-2,R22,0,772
R-2,R02,1,774
R-1,R28,0,776
R-1,R02,1,778
R-2,R22,0,780
R-2,R02,1,782
R-1,R28,0,784
R-1,R02,1,786
R-2,R22,0,788
R-2,R02,1,790
R-1,R28,0,793
R-1,R02,1,794
R-2,R22,0,797
R-2,R02,1,799
R-1,R28,0,801
R-1,R02,1,802
R-2,R22,0,805
R-2,R02,1,807
R-1,R28,0,809
R-1,R02,1,811
R-2,R22,0,813
R-2,R02,1,815
R-1,R28,0,817
R-1,R02,1,819
R-2,R22,0,821
R-2,R02,1,823
R-1,R28,0,825
R-1,R02,1,827
R-2,R22,0,829
R-2,R02,1,831
R-1,R28,0,833
R-1,R02,1,835
R-2,R22,0,837
R-2,R02,1,839
R-1,R28,0,842
R-1,R02,1,843
R-2,R22,0,846
R-2,R02,1,848
R-1,R28,0,850
R-1,R02,1,851
R-2,R22,0,854
R-2,R02,1,856
R-1,R28,0,858
R-1,R02,1,860
R-2,R22,0,862
R-2,R02,1,864
R-1,R28,0,866
R-1,R02,1,868
R-2,R22,0,870
R-2,R02,1,872
R-1,R28,0,874
R-1,R02,1,876
R-2,R22,0,878
R-2,R02,1,880
R-1,R28,0,882
R-1,R02,1,884
R-2,R22,0,886
R-2,R02,1,888
R-1,R28,0,891
R-1,R02,1,892
R-2,R22,0,895
R-2,R02,1,897
R-1,R28,0,899
R-1,R02,1,900
R-2,R22,0,903
R-2,R02,1,905
R-1,R28,0,907
R-1,R02,1,909
R-2,R22,0,911
R-2,R02,1,913
R-1,R28,0,915
R-1,R02,1,917
R-2,R22,0,919
R-2,R02,1,921
R-1,R28,0,923
R-1,R02,1,925
R-2,R22,0,927
R-2,R02,1,929
R-1,R28,0,931
R-1,R02,1,933
R-2,R22,0,935
R-2,R02,1,937
R-1,R28,0,940
R-1,R02,1,941
R-2,R22,0,944
R-2,R02,1,946
R-1,R28,0,948
R-1,R02,1,949
R-2,R22,0,952
R-2,R02,1,954
R-1,R28,0,956
R-1,R02,1,958
R-2,R22,0,960
R-2,R02,1,962
R-1,R28,0,964
R-1,R02,1,966
R-2,R22,0,968
R-2,R02,1,970
R-1,R28,0,972
R-1,R02,1,974
R-2,R22,0,976
R-2,R02,1,978
R-1,R28,0,980
R-1,R02,1,982
R-2,R22,0,984
R-2,R02,1,986
R-1,R28,0,989
R-1,R02,1,990
R-2,R22,0,993
R-2,R02,1,995
R-1,R28,0,997
R-1,R02,1,998
R-2,R22,0,1001
R-2,R02,1,1003
R-1,R28,0,1005
R-1,R02,1,1007
R-2,R22,0,1009
R-2,R02,1,1011
R-1,R28,0,1013
R-1,R02,1,1015
R-2,R22,0,1017
R-2,R02,1,1019
R-1,R28,0,1021
R-1,R02,1,1023
R-2,R22,0,1025
R-2,R02,1,1027
R-1,R28,0,1029
R-1,R02,1,1031
R-2,R22,0,1033
R-2,R02,1,1035
R-1,R28,0,1038
R-1,R02,1,1039
R-2,R22,0,1042
R-2,R02,1,1044
R-1,R28,0,1046
R-1,R02,1,1047
R-2,R22,0,1050
R-2,R02,1,1052
R-1,R28,0,1054
R-1,R02,1,1056
R-2,R22,0,1058
R-2,R02,1,1060
R-1,R28,0,1062
R-1,R02,1,1064
R-2,R22,0,1066
R-2,R02,1,1068
R-1,R28,0,1070
R-1,R02,1,1072
R-2,R22,0,1074
R-2,R02,1,1076
R-1,R28,0,1078
R-1,R02,1,1080
R-2,R22,0,1082
R-2,R02,1,1084
R-1,R28,0,1087
R-1,R02,1,1088
R-2,R22,0,1091
R-2,R02,1,1093
R-1,R28,0,1095
R-1,R02,1,1096
R-2,R22,0,1099
R-2,R05,1,1101
R-1,R28,0,1103
R-1,R02,1,1105
R-2,R22,0,1107
R-2,R05,1,1109
R-1,R28,0,1111
R-1,R02,1,1113
R-2,R22,0,1115
R-2,R05,1,1117
R-1,R28,0,1119
R-1,R02,1,1121
R-2,R22,0,1123
R-2,R05,1,1125
R-1,R28,0,1127
R-1,R02,1,1129
R-2,R22,0,1131
R-2,R05,1,1133
R-1,R28,0,1136
R-1,R02,1,1137
R-2,R22,0,1140
R-2,R05,1,1142
R-1,R28,0,1144
R-1,R02,1,1147
R-2,R22,0,1148
R-1,R28,0,1152
R-2,R05,1,1153
R-1,R02,1,1156
R-2,R22,0,1156
R-1,R28,0,1160
R-2,R05,1,1161
R-2,R22,0,1164
R-1,R02,1,1165
R-1,R28,0,1168
R-2,R05,1,1170
R-2,R22,0,1172
R-1,R02,1,1173
R-1,R28,0,1176
R-2,R05,1,1178
R-1,R02,1,1182
R-2,R22,0,1182
R-1,R28,0,1186
R-2,R05,1,1187
R-1,R02,1,1190
R-2,R22,0,1192
R-2,R05,1,1195
R-1,R28,0,1195
R-1,R02,1,1199
R-2,R22,0,1200
R-2,R05,1,1204
R-1,R28,0,1204
R-1,R02,1,1207
R-2,R22,0,1209
R-2,R05,1,1212
R-1,R28,0,1212
R-1,R02,1,1216
R-2,R22,0,1217
R-2,R05,1,1221
R-1,R28,0,1221
R-1,R02,1,1224
R-2,R22,0,1226
R-2,R05,1,1229
R-1,R28,0,1229
R-1,R02,1,1233
R-2,R22,0,1234
R-2,R05,1,1238
R-1,R28,0,1238
R-1,R02,1,1241
R-2,R22,0,1243
R-2,R05,1,1246
R-1,R28,0,1246
R-1,R02,1,1250
R-2,R22,0,1251
R-2,R05,1,1255
R-1,R28,0,1255
R-1,R02,1,1258
R-2,R22,0,1260
R-2,R05,1,1263
R-1,R28,0,1263
R-1,R02,1,1267
R-2,R22,0,1268
R-2,R05,1,1272
R-1,R28,0,1272
R-1,R02,1,1275
R-2,R22,0,1277
R-2,R05,1,1280
R-1,R28,0,1280
R-1,R02,1,1284
R-2,R22,0,1285
R-2,R05,1,1289
R-1,R28,0,1289
R-1,R02,1,1292
R-2,R22,0,1294
R-2,R05,1,1297
R-1,R28,0,1297
R-1,R02,1,1301
R-2,R22,0,1302
R-2,R05,1,1306
R-1,R28,0,1306
R-1,R02,1,1309
R-2,R22,0,1311
R-2,R05,1,1314
R-1,R28,0,1314
R-1,R02,1,1318
R-2,R22,0,1319
R-2,R05,1,1322
R-1,R28,0,1323
R-1,R02,1,1326
R-2,R22,0,1328
R-2,R05,1,1331
R-1,R28,0,1331
R-1,R02,1,1335
R-2,R22,0,1336
R-1,R28,0,1340
R-2,R05,1,1341
R-1,R02,1,1345
R-2,R22,0,1345
R-1,R28,0,1348
R-2,R22,0,1352
R-1,R02,1,1355
R-1,R28,0,1356
R-2,R22,0,1361
R-1,R02,1,1365
R-1,R28,0,1365
R-2,R05,1,1370
R-2,R22,0,1370
R-1,R28,0,1374
R-1,R02,1,1376
R-1,R28,0,1384
R-1,R02,1,1386
R-1,R28,0,1393
R-1,R02,1,1397
R-1,R28,0,1403
R-1,R02,1,1407
R-1,R28,0,1409
R-1,R28,0,1415
R-1,R02,1,1416
R-1,R28,0,1427
R-1,R02,1,1428
R-1,R28,0,1439
R-1,R02,1,1440
R-1,R28,0,1451
R-1,R02,1,1455
R-1,R28,0,1458
R-1,R28,0,1464
R-1,R02,1,1468
R-1,R28,0,1477
R-1,R02,1,1480
