line,destination,direction,time
R-1,R28,0,1304
R-1,R02,1,1309
R-1,R28,0,1312
R-1,R02,1,1319
R-1,R28,0,1321
R-1,R02,1,1329
R-1,R28,0,1331
R-1,R02,1,1339
R-1,R28,0,1340
R-1,R28,0,1348
R-1,R02,1,1349
R-1,R28,0,1356
R-1,R02,1,1360
R-1,R28,0,1366
R-1,R02,1,1370
R-1,R28,0,1374
R-1,R02,1,1381
R-1,R28,0,1381
R-1,R28,0,1390
R-1,R02,1,1391
R-1,R28,0,1399
R-1,R02,1,1403
R-1,R28,0,1409
R-1,R02,1,1415
R-1,R28,0,1418
R-1,R02,1,1428
R-1,R28,0,1429
R-1,R28,0,1433
R-1,R28,0,1439
R-1,R02,1,1440
R-1,R28,0,1451
R-1,R02,1,1452
R-1,R28,0,1466
R-1,R28,0,1478
R-1,R28,0,1485
R-1,R28,0,1490
R-1,R28,0,1503
