line,destination,direction,time
R-1,R28,0,682
R-1,R02,1,683
R-3,R22A,0,685
R-2,R02,1,688
R-1,R28,0,690
R-1,R02,1,691
R-3,R22A,0,695
R-2,R02,1,696
R-1,R28,0,698
R-1,R02,1,699
R-2,R02,1,704
R-3,R22A,0,705
R-1,R28,0,707
R-1,R02,1,708
R-2,R02,1,712
R-1,R28,0,715
R-3,R22A,0,715
R-1,R02,1,716
R-2,R02,1,720
R-1,R28,0,723
R-1,R02,1,724
R-3,R22A,0,725
R-2,R02,1,729
R-1,R28,0,731
R-1,R02,1,732
R-3,R22A,0,735
R-2,R02,1,737
R-1,R28,0,739
R-1,R02,1,740
R-2,R02,1,745
R-3,R22A,0,745
R-1,R28,0,747
R-1,R02,1,748
R-2,R02,1,753
R-3,R22A,0,755
R-1,R28,0,756
R-1,R02,1,757
R-2,R02,1,761
R-1,R28,0,764
R-1,R02,1,765
R-3,R22A,0,765
R-2,R02,1,769
R-1,R28,0,772
R-1,R02,1,773
R-3,R22A,0,775
R-2,R02,1,778
R-1,R28,0,780
R-1,R02,1,781
R-3,R22A,0,785
R-2,R02,1,786
R-1,R28,0,788
R-1,R02,1,789
R-2,R02,1,794
R-3,R22A,0,795
R-1,R28,0,796
R-1,R02,1,797
R-2,R02,1,802
R-1,R28,0,805
R-3,R22A,0,805
R-1,R02,1,806
R-2,R02,1,810
R-1,R28,0,813
R-1,R02,1,814
R-3,R22A,0,815
R-2,R02,1,818
R-1,R28,0,821
R-1,R02,1,822
R-3,R22A,0,825
R-2,R02,1,827
R-1,R28,0,829
R-1,R02,1,830
R-2,R02,1,835
R-3,R22A,0,835
R-1,R28,0,837
R-1,R02,1,838
R-2,R02,1,843
R-1,R28,0,845
R-3,R22A,0,845
R-1,R02,1,846
R-2,R02,1,851
R-1,R28,0,854
R-1,R02,1,855
R-3,R22A,0,855
R-2,R02,1,859
R-1,R28,0,862
R-1,R02,1,863
R-3,R22A,0,865
R-2,R02,1,867
R-1,R28,0,870
R-1,R02,1,871
R-3,R22A,0,875
R-2,R02,1,876
R-1,R28,0,878
R-1,R02,1,879
R-2,R02,1,884
R-3,R22A,0,885
R-1,R28,0,886
R-1,R02,1,887
R-2,R02,1,892
R-1,R28,0,894
R-1,R02,1,895
R-3,R22A,0,895
R-2,R02,1,900
R-1,R28,0,903
R-1,R02,1,904
R-3,R22A,0,905
R-2,R02,1,908
R-1,R28,0,911
R-1,R02,1,912
R-3,R22A,0,915
R-2,R02,1,916
R-1,R28,0,919
R-1,R02,1,920
R-2,R02,1,925
R-3,R22A,0,925
R-1,R28,0,927
R-1,R02,1,928
R-2,R02,1,933
R-1,R28,0,935
R-3,R22A,0,935
R-1,R02,1,936
R-2,R02,1,941
R-1,R28,0,943
R-1,R02,1,944
R-3,R22A,0,945
R-2,R02,1,949
R-1,R28,0,952
R-1,R02,1,953
R-3,R22A,0,955
R-2,R02,1,957
R-1,R28,0,960
R-1,R02,1,961
R-2,R02,1,965
R-3,R22A,0,965
R-1,R28,0,968
R-1,R02,1,969
R-2,R02,1,974
R-3,R22A,0,975
R-1,R28,0,976
R-1,R02,1,977
R-2,R02,1,982
R-1,R28,0,984
R-1,R02,1,985
R-3,R22A,0,985
R-2,R02,1,990
R-1,R28,0,992
R-1,R02,1,993
R-3,R22A,0,995
R-2,R02,1,998
R-1,R28,0,1001
R-1,R02,1,1002
R-3,R22A,0,1005
R-2,R02,1,1006
R-1,R28,0,1009
R-1,R02,1,1010
R-2,R02,1,1014
R-3,R22A,0,1015
R-1,R28,0,1017
R-1,R02,1,1018
R-2,R02,1,1023
R-1,R28,0,1025
R-3,R22A,0,1025
R-1,R02,1,1026
R-2,R02,1,1031
R-1,R28,0,1033
R-1,R02,1,1034
R-3,R22A,0,1035
R-2,R02,1,1039
R-1,R28,0,1041
R-1,R02,1,1042
R-3,R22A,0,1045
R-2,R02,1,1047
R-1,R28,0,1050
R-1,R02,1,1051
R-2,R02,1,1055
R-3,R22A,0,1055
R-1,R28,0,1058
R-1,R02,1,1059
R-2,R02,1,1063
R-3,R22A,0,1065
R-1,R28,0,1066
R-1,R02,1,1067
R-2,R02,1,1072
R-1,R28,0,1074
R-1,R02,1,1075
R-3,R22A,0,1075
R-2,R05,1,1080
R-1,R28,0,1082
R-1,R02,1,1083
R-3,R22A,0,1085
R-2,R05,1,1088
R-1,R28,0,1090
R-1,R02,1,1091
R-3,R22A,0,1095
R-2,R05,1,1096
R-1,R28,0,1099
R-1,R02,1,1100
R-2,R05,1,1104
R-3,R22A,0,1105
R-1,R28,0,1107
R-1,R02,1,1108
R-2,R05,1,1112
R-1,R28,0,1115
R-3,R22A,0,1115
R-1,R02,1,1116
R-2,R05,1,1121
R-1,R28,0,1123
R-3,R22A,0,1125
R-1,R02,1,1126
R-1,R28,0,1131
R-2,R05,1,1132
R-1,R02,1,1135
R-3,R22A,0,1135
R-2,R05,1,1140
R-1,R28,0,1140
R-1,R02,1,1144
R-3,R22A,0,1145
R-1,R28,0,1148
R-2,R05,1,1149
R-1,R02,1,1152
R-3,R22A,0,1155
R-1,R28,0,1156
R-2,R05,1,1157
R-1,R02,1,1161
R-1,R28,0,1164
R-3,R22A,0,1165
R-2,R05,1,1166
R-1,R02,1,1169
R-1,R28,0,1173
R-2,R05,1,1174
R-3,R22A,0,1175
R-1,R02,1,1178
R-1,R28,0,1181
R-2,R05,1,1183
R-3,R22A,0,1185
R-1,R02,1,1186
R-1,R28,0,1190
R-2,R05,1,1191
R-1,R02,1,1195
R-3,R22A,0,1195
R-1,R28,0,1198
R-2,R05,1,1200
R-1,R02,1,1203
R-3,R22A,0,1205
R-2,R05,1,1208
R-1,R28,0,1208
R-1,R02,1,1212
R-3,R22A,0,1215
R-1,R28,0,1216
R-2,R05,1,1217
R-1,R02,1,1220
R-2,R05,1,1225
R-1,R28,0,1225
R-3,R22A,0,1225
R-1,R02,1,1229
R-1,R28,0,1233
R-2,R05,1,1234
R-3,R22A,0,1235
R-1,R02,1,1237
R-2,R05,1,1242
R-1,R28,0,1242
R-3,R22A,0,1245
R-1,R02,1,1246
R-1,R28,0,1250
R-2,R05,1,1251
R-1,R02,1,1254
R-3,R22A,0,1255
R-2,R05,1,1259
R-1,R28,0,1259
R-1,R02,1,1263
R-3,R22A,0,1265
R-1,R28,0,1267
R-2,R05,1,1268
R-1,R02,1,1271
R-1,R28,0,1275
R-3,R22A,0,1275
R-2,R05,1,1276
R-1,R02,1,1280
R-1,R28,0,1284
R-2,R05,1,1285
R-3,R22A,0,1285
R-1,R02,1,1288
R-2,R05,1,1293
R-1,R28,0,1293
R-3,R22A,0,1295
R-1,R02,1,1297
R-2,R05,1,1300
R-1,R28,0,1301
R-1,R02,1,1304
R-3,R22A,0,1305
R-2,R05,1,1309
R-1,R28,0,1309
R-1,R02,1,1312
R-3,R22A,0,1315
R-2,R05,1,1318
R-1,R28,0,1318
R-1,R02,1,1322
R-3,R22A,0,1325
R-1,R28,0,1328
R-1,R02,1,1331
R-3,R22A,0,1335
R-1,R28,0,1337
R-1,R02,1,1341
R-1,R28,0,1345
R-3,R22A,0,1345
R-2,R05,1,1347
R-1,R02,1,1352
R-1,R28,0,1354
R-3,R22A,0,1355
R-1,R02,1,1363
R-1,R28,0,1363
R-3,R22A,0,1365
R-1,R28,0,1371
R-1,R02,1,1373
R-3,R22A,0,1376
R-1,R28,0,1378
R-1,R02,1,1384
R-1,R28,0,1388
R-3,R22A,0,1388
R-1,R02,1,1394
R-1,R28,0,1397
R-3,R22A,0,1400
R-1,R02,1,1406
R-1,R28,0,1406
R-3,R22A,0,1412
R-1,R28,0,1416
R-1,R02,1,1418
R-3,R22A,0,1424
R-1,R28,0,1426
R-1,R02,1,1431
R-1,R28,0,1431
R-3,R22A,0,1436
R-1,R28,0,1437
R-1,R02,1,1444
R-1,R28,0,1448
R-3,R22A,0,1450
R-1,R02,1,1456
R-1,R28,0,1462
R-1,R28,0,1475
R-1,R28,0,1482
R-1,R28,0,1487
R-1,R28,0,1500
